Ward 6,Unnamed: 0,Calgary,Unnamed: 1,Ward 6.1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Ward 12,Ward 12.1,Ward 3,Ward 3.1,Ward 9,Ward 9.1,Ward 11,Ward 11.1,Ward 14,Ward 14.1,Ward 5,Ward 5.1,Ward 2,Ward 2.1,Ward 13,Ward 13.1,Ward 7,Ward 7.1,Ward 4,Ward 4.1,Ward 10,Ward 10.1,Ward 8,Ward 8.1,Ward 1,Ward 1.1
,"1,165",Other methods,3%,,"13,035",3%,,,,,,,,,,,,,,,,,,,,,,,,Other methods,,,
,Per cent,Number,Per cent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number,
,,Population in private,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Population in private,
,100%,"1,291,790",100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"87,780",
,,households,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,households,
,18%,"0 to 14 years 235,540",18%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0 to 14 years 15,635",
,67%,"15 to 64 years 888,985",69%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15 to 64 years 58,390",
,14%,"65 to 84 years 152,425",12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"65 to 84 years 12,430",
,2%,"85 years and over 14,845",1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"85 years and over 1,325",
,Number,,Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Population aged 15 years and over,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Population aged 15 years and over,
,"72,145",,"1,056,255",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,in private households,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in private households,
,"47,710",In the labour force,"730,060",,,,,,,,,,,,,,,,,,,,,,,,,,,,,In the labour force,
,"42,090",Employed,"638,655",,,,,,,,,,,,,,,,,,,,,,,,,,,,,Employed,
,"7,410",Self-Employed,"108,765",,,,,,,,,,,,,,,,,,,,,,,,,,,,,Self-Employed,
,"5,625",Unemployed,"91,410",,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unemployed,
,"24,440",Not in the labour force,"326,185",,,,,,,,,,,,,,,,,,,,,,,,,,,,,Not in the labour force,
,66%,Labour force participation rate,69%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Labour force participation rate,
,58%,Employment rate,61%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Employment rate,
,12%,Unemployment rate,13%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unemployment rate,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Median income of populationaged 15 years and over,"$48,400"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Men +,"$58,800"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Women +,"$41,200"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Median household income ofprivate households,"$111,000"
,,,Number in lowincome,,,Per cent in lowincome,,,,,,,,,,,,,,,,,,,,,,,,,,,Number
,,,"6,875",,,8%,,,,,,,,,,,,,,,,,,,,,,,,,,Population in private households to whom low-income concepts are applicable,"87,780"
,,,"1,625",,,8%,,,,,,,,,,,,,,,,,,,,,,,,,,0 to 17 years,"19,210"
,,,"4,115",,,8%,,,,,,,,,,,,,,,,,,,,,,,,,,18 to 64 years,"54,810"
,,,"1,135",,,8%,,,,,,,,,,,,,,,,,,,,,,,,,,65 years and over,"13,755"
,Number,,Per cent,,Number,Per cent,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Employed labour force,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Employed labour force,
,"27,200",aged 15 years and over in,100%,,"454,175",100%,,,,,,,,,,,,,,,,,,,,,,,,,,aged 15 years and over in,
,,private households,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,private households,
,"21,720","Driver – car, truck or van",80%,,"350,775",77%,,,,,,,,,,,,,,,,,,,,,,,,,,"Driver – car, truck or van",
,,"Passenger – car, truck or",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Passenger – car, truck or",
,"1,330",,5%,,"27,315",6%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,van,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,van,
,"1,905",Public transit,7%,,"39,900",9%,,,,,,,,,,,,,,,,,,,,,,,,,,Public transit,
,920,Walked,3%,,"19,200",4%,,,,,,,,,,,,,,,,,,,,,,,,,,Walked,
,305,Bicycle,1%,,"3,955",1%,,,,,,,,,,,,,,,,,,,,,,,,,,Bicycle,
,"1,020",Other methods,4%,,"13,035",3%,,,,,,,,,,,,,,,,,,,,,,,,,,Other methods,
,Per cent,,,Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population in privatehouseholds,100%,,,"98,175",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 to 14 years,19%,,,"18,750",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15 to 64 years,67%,,,"65,395",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 to 84 years,13%,,,"12,675",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85 years and over,1%,,,"1,360",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Median income of populationaged 15 years and over,,,,"$49,600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Men +,,,,"$60,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Women +,,,,"$42,800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Median household income ofprivate households,,,,"$116,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Number in lowincome,Number,,Per cent in lowincome,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population in private households to whom low-income concepts are applicable,,,"8,360","98,170",,9%,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 to 17 years,,,"2,255","23,095",,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,
18 to 64 years,,,"4,825","61,045",,8%,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 years and over,,,"1,285","14,030",,9%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Per cent,Number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employed labour forceaged 15 years and over inprivate households,,,100%,"28,720",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Driver – car, truck or van",,,79%,"22,760",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Passenger – car, truck orvan",,,5%,"1,395",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Public transit,,,8%,"2,270",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walked,,,3%,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bicycle,,,1%,345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other methods,,,4%,"1,060",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Per cent,,,,,,,,Number,,,,,,,,,,,,,,,,,,,,,,,,
,100%,,,,,,,Population in privatehouseholds,"101,455",,,,,,,,,,,,,,,,,,,,,,,,
,25%,,,,,,,0 to 14 years,"25,365",,,,,,,,,,,,,,,,,,,,,,,,
,68%,,,,,,,15 to 64 years,"69,055",,,,,,,,,,,,,,,,,,,,,,,,
,7%,,,,,,,65 to 84 years,"6,630",,,,,,,,,,,,,,,,,,,,,,,,
,0%,,,,,,,85 years and over,405,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Number,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Median income of populationaged 15 years and over,"$55,200",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Men +,"$67,000",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Women +,"$46,000",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Median household income ofprivate households,"$119,000",,,,,,,,,,,,,,,,,,,,,,,,
,,,Number in lowincome,,Per cent in lowincome,,,,Number,,,,,,,,,,,,,,,,,,,,,,,,
,,,"5,190",,5%,,,Population in private households to whom low-income concepts are applicable,"101,460",,,,,,,,,,,,,,,,,,,,,,,,
,,,"1,780",,6%,,,0 to 17 years,"29,000",,,,,,,,,,,,,,,,,,,,,,,,
,,,"2,900",,4%,,,18 to 64 years,"65,430",,,,,,,,,,,,,,,,,,,,,,,,
,,,505,,7%,,,65 years and over,"7,035",,,,,,,,,,,,,,,,,,,,,,,,
,,,Per cent,,,,,,Number,,,,,,,,,,,,,,,,,,,,,,,,
,,,100%,,,,,Employed labour forceaged 15 years and over inprivate households,"38,330",,,,,,,,,,,,,,,,,,,,,,,,
,,,85%,,,,,"Driver – car, truck or van","32,505",,,,,,,,,,,,,,,,,,,,,,,,
,,,5%,,,,,"Passenger – car, truck orvan","1,910",,,,,,,,,,,,,,,,,,,,,,,,
,,,4%,,,,,Public transit,"1,615",,,,,,,,,,,,,,,,,,,,,,,,
,,,3%,,,,,Walked,"1,020",,,,,,,,,,,,,,,,,,,,,,,,
,,,0%,,,,,Bicycle,150,,,,,,,,,,,,,,,,,,,,,,,,
,,,3%,,,,,Other methods,"1,130",,,,,,,,,,,,,,,,,,,,,,,,
,Per cent,,,,,,,,,,Number,,,,,,,,,,,,,,,,,,,,,,
,100%,,,,,,,,,Population in privatehouseholds,"85,675",,,,,,,,,,,,,,,,,,,,,,
,19%,,,,,,,,,0 to 14 years,"16,695",,,,,,,,,,,,,,,,,,,,,,
,69%,,,,,,,,,15 to 64 years,"59,525",,,,,,,,,,,,,,,,,,,,,,
,10%,,,,,,,,,65 to 84 years,"8,770",,,,,,,,,,,,,,,,,,,,,,
,1%,,,,,,,,,85 years and over,690,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Number,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Median income of populationaged 15 years and over,"$42,800",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Men +,"$48,800",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Women +,"$38,800",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Median household income ofprivate households,"$109,000",,,,,,,,,,,,,,,,,,,,,,
,,,Number in lowincome,,,Per cent in lowincome,,,,,Number,,,,,,,,,,,,,,,,,,,,,,
,,,"5,575",,,7%,,,,Population in private households to whom low-income concepts are applicable,"85,680",,,,,,,,,,,,,,,,,,,,,,
,,,"1,575",,,8%,,,,0 to 17 years,"20,310",,,,,,,,,,,,,,,,,,,,,,
,,,"3,080",,,6%,,,,18 to 64 years,"55,905",,,,,,,,,,,,,,,,,,,,,,
,,,920,,,10%,,,,65 years and over,"9,460",,,,,,,,,,,,,,,,,,,,,,
,,,Per cent,,,,,,,,Number,,,,,,,,,,,,,,,,,,,,,,
,,,100%,,,,,,,Employed labour forceaged 15 years and over inprivate households,"31,055",,,,,,,,,,,,,,,,,,,,,,
,,,83%,,,,,,,"Driver – car, truck or van","25,760",,,,,,,,,,,,,,,,,,,,,,
,,,7%,,,,,,,"Passenger – car, truck orvan","2,115",,,,,,,,,,,,,,,,,,,,,,
,,,6%,,,,,,,Public transit,"1,910",,,,,,,,,,,,,,,,,,,,,,
,,,1%,,,,,,,Walked,430,,,,,,,,,,,,,,,,,,,,,,
,,,0%,,,,,,,Bicycle,75,,,,,,,,,,,,,,,,,,,,,,
,,,2%,,,,,,,Other methods,765,,,,,,,,,,,,,,,,,,,,,,
,Per cent,,,,,,,,,,,,Number,,,,,,,,,,,,,,,,,,,,
,100%,,,,,,,,,,,Population in privatehouseholds,"85,410",,,,,,,,,,,,,,,,,,,,
,16%,,,,,,,,,,,0 to 14 years,"13,560",,,,,,,,,,,,,,,,,,,,
,71%,,,,,,,,,,,15 to 64 years,"60,625",,,,,,,,,,,,,,,,,,,,
,12%,,,,,,,,,,,65 to 84 years,"10,190",,,,,,,,,,,,,,,,,,,,
,1%,,,,,,,,,,,85 years and over,"1,045",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Number,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Median income of populationaged 15 years and over,"$38,800",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Men +,"$42,000",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Women +,"$35,600",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Median household income ofprivate households,"$74,000",,,,,,,,,,,,,,,,,,,,
,,,Number in lowincome,,,Per cent in lowincome,,,,,,,Number,,,,,,,,,,,,,,,,,,,,
,,,"11,775",,,14%,,,,,,Population in private households to whom low-income concepts are applicable,"85,410",,,,,,,,,,,,,,,,,,,,
,,,"3,150",,,20%,,,,,,0 to 17 years,"16,040",,,,,,,,,,,,,,,,,,,,
,,,"6,735",,,12%,,,,,,18 to 64 years,"58,145",,,,,,,,,,,,,,,,,,,,
,,,"1,895",,,17%,,,,,,65 years and over,"11,230",,,,,,,,,,,,,,,,,,,,
,,,Per cent,,,,,,,,,,Number,,,,,,,,,,,,,,,,,,,,
,,,100%,,,,,,,,,Employed labour forceaged 15 years and over inprivate households,"32,235",,,,,,,,,,,,,,,,,,,,
,,,74%,,,,,,,,,"Driver – car, truck or van","23,870",,,,,,,,,,,,,,,,,,,,
,,,7%,,,,,,,,,"Passenger – car, truck orvan","2,315",,,,,,,,,,,,,,,,,,,,
,,,11%,,,,,,,,,Public transit,"3,540",,,,,,,,,,,,,,,,,,,,
,,,4%,,,,,,,,,Walked,"1,235",,,,,,,,,,,,,,,,,,,,
,,,2%,,,,,,,,,Bicycle,510,,,,,,,,,,,,,,,,,,,,
,,,2%,,,,,,,,,Other methods,765,,,,,,,,,,,,,,,,,,,,
,Per cent,,,,,,,,,,,,,,Number,,,,,,,,,,,,,,,,,,
,100%,,,,,,,,,,,,,Population in privatehouseholds,"102,435",,,,,,,,,,,,,,,,,,
,15%,,,,,,,,,,,,,0 to 14 years,"15,325",,,,,,,,,,,,,,,,,,
,67%,,,,,,,,,,,,,15 to 64 years,"68,250",,,,,,,,,,,,,,,,,,
,16%,,,,,,,,,,,,,65 to 84 years,"16,575",,,,,,,,,,,,,,,,,,
,2%,,,,,,,,,,,,,85 years and over,"2,285",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Number,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Median income of populationaged 15 years and over,"$46,000",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Men +,"$52,000",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Women +,"$41,600",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Median household income ofprivate households,"$95,000",,,,,,,,,,,,,,,,,,
,,,Number in lowincome,,Per cent in lowincome,,,,,,,,,,Number,,,,,,,,,,,,,,,,,,
,,,"8,945",,9%,,,,,,,,,Population in private households to whom low-income concepts are applicable,"102,435",,,,,,,,,,,,,,,,,,
,,,"1,890",,10%,,,,,,,,,0 to 17 years,"18,085",,,,,,,,,,,,,,,,,,
,,,"5,235",,8%,,,,,,,,,18 to 64 years,"65,490",,,,,,,,,,,,,,,,,,
,,,"1,825",,10%,,,,,,,,,65 years and over,"18,860",,,,,,,,,,,,,,,,,,
,,,Per cent,,,,,,,,,,,,Number,,,,,,,,,,,,,,,,,,
,,,100%,,,,,,,,,,,Employed labour forceaged 15 years and over inprivate households,"36,085",,,,,,,,,,,,,,,,,,
,,,78%,,,,,,,,,,,"Driver – car, truck or van","28,145",,,,,,,,,,,,,,,,,,
,,,6%,,,,,,,,,,,"Passenger – car, truck orvan","2,080",,,,,,,,,,,,,,,,,,
,,,8%,,,,,,,,,,,Public transit,"2,915",,,,,,,,,,,,,,,,,,
,,,5%,,,,,,,,,,,Walked,"1,680",,,,,,,,,,,,,,,,,,
,,,1%,,,,,,,,,,,Bicycle,230,,,,,,,,,,,,,,,,,,
,,,3%,,,,,,,,,,,Other methods,"1,045",,,,,,,,,,,,,,,,,,
,Per cent,,,,,,,,,,,,,,,,Number,,,,,,,,,,,,,,,,
,100%,,,,,,,,,,,,,,,Population in privatehouseholds,"86,450",,,,,,,,,,,,,,,,
,18%,,,,,,,,,,,,,,,0 to 14 years,"15,970",,,,,,,,,,,,,,,,
,67%,,,,,,,,,,,,,,,15 to 64 years,"57,870",,,,,,,,,,,,,,,,
,14%,,,,,,,,,,,,,,,65 to 84 years,"11,800",,,,,,,,,,,,,,,,
,1%,,,,,,,,,,,,,,,85 years and over,805,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Number,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Median income of populationaged 15 years and over,"$49,600",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Men +,"$60,400",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Women +,"$42,000",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Median household income ofprivate households,"$115,000",,,,,,,,,,,,,,,,
,,,Number in lowincome,,Per cent in lowincome,,,,,,,,,,,,Number,,,,,,,,,,,,,,,,
,,,"5,125",,6%,,,,,,,,,,,Population in private households to whom low-income concepts are applicable,"86,445",,,,,,,,,,,,,,,,
,,,"1,510",,8%,,,,,,,,,,,0 to 17 years,"19,335",,,,,,,,,,,,,,,,
,,,"2,930",,5%,,,,,,,,,,,18 to 64 years,"54,500",,,,,,,,,,,,,,,,
,,,685,,5%,,,,,,,,,,,65 years and over,"12,605",,,,,,,,,,,,,,,,
,,,Per cent,,,,,,,,,,,,,,Number,,,,,,,,,,,,,,,,
,,,100%,,,,,,,,,,,,,Employed labour forceaged 15 years and over inprivate households,"30,400",,,,,,,,,,,,,,,,
,,,85%,,,,,,,,,,,,,"Driver – car, truck or van","25,845",,,,,,,,,,,,,,,,
,,,5%,,,,,,,,,,,,,"Passenger – car, truck orvan","1,390",,,,,,,,,,,,,,,,
,,,5%,,,,,,,,,,,,,Public transit,"1,435",,,,,,,,,,,,,,,,
,,,2%,,,,,,,,,,,,,Walked,705,,,,,,,,,,,,,,,,
,,,0%,,,,,,,,,,,,,Bicycle,125,,,,,,,,,,,,,,,,
,,,3%,,,,,,,,,,,,,Other methods,905,,,,,,,,,,,,,,,,
,Per cent,,,,,,,,,,,,,,,,,,Number,,,,,,,,,,,,,,
,100%,,,,,,,,,,,,,,,,,Population in privatehouseholds,"106,220",,,,,,,,,,,,,,
,24%,,,,,,,,,,,,,,,,,0 to 14 years,"25,100",,,,,,,,,,,,,,
,69%,,,,,,,,,,,,,,,,,15 to 64 years,"73,320",,,,,,,,,,,,,,
,7%,,,,,,,,,,,,,,,,,65 to 84 years,"7,395",,,,,,,,,,,,,,
,0%,,,,,,,,,,,,,,,,,85 years and over,405,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Number,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Median income of populationaged 15 years and over,"$36,000",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Men +,"$39,600",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Women +,"$34,000",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Median household income ofprivate households,"$97,000",,,,,,,,,,,,,,
,,,Number in lowincome,,,Per cent in lowincome,,,,,,,,,,,,,Number,,,,,,,,,,,,,,
,,,"9,040",,,9%,,,,,,,,,,,,Population in private households to whom low-income concepts are applicable,"106,220",,,,,,,,,,,,,,
,,,"3,610",,,12%,,,,,,,,,,,,0 to 17 years,"29,165",,,,,,,,,,,,,,
,,,"4,765",,,7%,,,,,,,,,,,,18 to 64 years,"69,255",,,,,,,,,,,,,,
,,,660,,,8%,,,,,,,,,,,,65 years and over,"7,795",,,,,,,,,,,,,,
,,,Per cent,,,,,,,,,,,,,,,,Number,,,,,,,,,,,,,,
,,,100%,,,,,,,,,,,,,,,Employed labour forceaged 15 years and over inprivate households,"43,405",,,,,,,,,,,,,,
,,,78%,,,,,,,,,,,,,,,"Driver – car, truck or van","34,015",,,,,,,,,,,,,,
,,,8%,,,,,,,,,,,,,,,"Passenger – car, truck orvan","3,290",,,,,,,,,,,,,,
,,,11%,,,,,,,,,,,,,,,Public transit,"4,840",,,,,,,,,,,,,,
,,,1%,,,,,,,,,,,,,,,Walked,335,,,,,,,,,,,,,,
,,,0%,,,,,,,,,,,,,,,Bicycle,45,,,,,,,,,,,,,,
,,,2%,,,,,,,,,,,,,,,Other methods,875,,,,,,,,,,,,,,
,Per cent,,,,,,,,,,,,,,,,,,,,Number,,,,,,,,,,,,
,100%,,,,,,,,,,,,,,,,,,,Population in privatehouseholds,"94,935",,,,,,,,,,,,
,21%,,,,,,,,,,,,,,,,,,,0 to 14 years,"19,600",,,,,,,,,,,,
,68%,,,,,,,,,,,,,,,,,,,15 to 64 years,"64,640",,,,,,,,,,,,
,10%,,,,,,,,,,,,,,,,,,,65 to 84 years,"9,860",,,,,,,,,,,,
,1%,,,,,,,,,,,,,,,,,,,85 years and over,845,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Number,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Median income of populationaged 15 years and over,"$46,800",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Men +,"$55,200",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Women +,"$40,800",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Median household income ofprivate households,"$116,000",,,,,,,,,,,,
,,,Number in lowincome,,,Per cent in lowincome,,,,,,,,,,,,,,,Number,,,,,,,,,,,,
,,,"6,620",,,7%,,,,,,,,,,,,,,Population in private households to whom low-income concepts are applicable,"94,935",,,,,,,,,,,,
,,,"1,950",,,8%,,,,,,,,,,,,,,0 to 17 years,"23,225",,,,,,,,,,,,
,,,"3,760",,,6%,,,,,,,,,,,,,,18 to 64 years,"61,010",,,,,,,,,,,,
,,,905,,,8%,,,,,,,,,,,,,,65 years and over,"10,700",,,,,,,,,,,,
,,,Per cent,,,,,,,,,,,,,,,,,,Number,,,,,,,,,,,,
,,,100%,,,,,,,,,,,,,,,,,Employed labour forceaged 15 years and over inprivate households,"31,915",,,,,,,,,,,,
,,,83%,,,,,,,,,,,,,,,,,"Driver – car, truck or van","26,405",,,,,,,,,,,,
,,,6%,,,,,,,,,,,,,,,,,"Passenger – car, truck orvan","1,790",,,,,,,,,,,,
,,,6%,,,,,,,,,,,,,,,,,Public transit,"1,895",,,,,,,,,,,,
,,,2%,,,,,,,,,,,,,,,,,Walked,715,,,,,,,,,,,,
,,,0%,,,,,,,,,,,,,,,,,Bicycle,65,,,,,,,,,,,,
,,,3%,,,,,,,,,,,,,,,,,Other methods,"1,045",,,,,,,,,,,,
,Per cent,,,,,,,,,,,,,,,,,,,,,,Number,,,,,,,,,,
,100%,,,,,,,,,,,,,,,,,,,,,Population in privatehouseholds,"91,535",,,,,,,,,,
,18%,,,,,,,,,,,,,,,,,,,,,0 to 14 years,"16,830",,,,,,,,,,
,68%,,,,,,,,,,,,,,,,,,,,,15 to 64 years,"62,185",,,,,,,,,,
,13%,,,,,,,,,,,,,,,,,,,,,65 to 84 years,"11,635",,,,,,,,,,
,1%,,,,,,,,,,,,,,,,,,,,,85 years and over,890,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Number,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Median income of populationaged 15 years and over,"$45,600",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Men +,"$53,600",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Women +,"$39,600",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Median household income ofprivate households,"$108,000",,,,,,,,,,
,,,Number in lowincome,,Per cent in lowincome,,,,,,,,,,,,,,,,,,Number,,,,,,,,,,
,,,"6,055",,7%,,,,,,,,,,,,,,,,,Population in private households to whom low-income concepts are applicable,"91,530",,,,,,,,,,
,,,"1,840",,9%,,,,,,,,,,,,,,,,,0 to 17 years,"20,255",,,,,,,,,,
,,,"3,335",,6%,,,,,,,,,,,,,,,,,18 to 64 years,"58,760",,,,,,,,,,
,,,880,,7%,,,,,,,,,,,,,,,,,65 years and over,"12,515",,,,,,,,,,
,,,Per cent,,,,,,,,,,,,,,,,,,,,Number,,,,,,,,,,
,,,100%,,,,,,,,,,,,,,,,,,,Employed labour forceaged 15 years and over inprivate households,"32,625",,,,,,,,,,
,,,78%,,,,,,,,,,,,,,,,,,,"Driver – car, truck or van","25,350",,,,,,,,,,
,,,7%,,,,,,,,,,,,,,,,,,,"Passenger – car, truck orvan","2,380",,,,,,,,,,
,,,10%,,,,,,,,,,,,,,,,,,,Public transit,"3,210",,,,,,,,,,
,,,2%,,,,,,,,,,,,,,,,,,,Walked,680,,,,,,,,,,
,,,0%,,,,,,,,,,,,,,,,,,,Bicycle,75,,,,,,,,,,
,,,3%,,,,,,,,,,,,,,,,,,,Other methods,925,,,,,,,,,,
,Per cent,,,,,,,,,,,,,,,,,,,,,,,,Number,,,,,,,,
,100%,,,,,,,,,,,,,,,,,,,,,,,Population in privatehouseholds,"77,660",,,,,,,,
,13%,,,,,,,,,,,,,,,,,,,,,,,0 to 14 years,"10,345",,,,,,,,
,73%,,,,,,,,,,,,,,,,,,,,,,,15 to 64 years,"56,910",,,,,,,,
,12%,,,,,,,,,,,,,,,,,,,,,,,65 to 84 years,"9,345",,,,,,,,
,1%,,,,,,,,,,,,,,,,,,,,,,,85 years and over,"1,055",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Number,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Median income of populationaged 15 years and over,"$46,400",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Men +,"$52,000",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Women +,"$42,000",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Median household income ofprivate households,"$79,500",,,,,,,,
,,,Number in lowincome,,,Per cent in lowincome,,,,,,,,,,,,,,,,,,,Number,,,,,,,,
,,,"10,855",,,14%,,,,,,,,,,,,,,,,,,Population in private households to whom low-income concepts are applicable,"77,660",,,,,,,,
,,,"1,410",,,12%,,,,,,,,,,,,,,,,,,0 to 17 years,"11,805",,,,,,,,
,,,"7,145",,,13%,,,,,,,,,,,,,,,,,,18 to 64 years,"55,455",,,,,,,,
,,,"2,295",,,22%,,,,,,,,,,,,,,,,,,65 years and over,"10,405",,,,,,,,
,,,Per cent,,,,,,,,,,,,,,,,,,,,,,Number,,,,,,,,
,,,100%,,,,,,,,,,,,,,,,,,,,,Employed labour forceaged 15 years and over inprivate households,"25,680",,,,,,,,
,,,59%,,,,,,,,,,,,,,,,,,,,,"Driver – car, truck or van","15,160",,,,,,,,
,,,4%,,,,,,,,,,,,,,,,,,,,,"Passenger – car, truck orvan","1,150",,,,,,,,
,,,15%,,,,,,,,,,,,,,,,,,,,,Public transit,"3,915",,,,,,,,
,,,16%,,,,,,,,,,,,,,,,,,,,,Walked,"4,000",,,,,,,,
,,,3%,,,,,,,,,,,,,,,,,,,,,Bicycle,685,,,,,,,,
,,,3%,,,,,,,,,,,,,,,,,,,,,Other methods,770,,,,,,,,
,Per cent,,,,,,,,,,,,,,,,,,,,,,,,,,Number,,,,,,
,100%,,,,,,,,,,,,,,,,,,,,,,,,,Population in privatehouseholds,"88,825",,,,,,
,16%,,,,,,,,,,,,,,,,,,,,,,,,,0 to 14 years,"14,405",,,,,,
,67%,,,,,,,,,,,,,,,,,,,,,,,,,15 to 64 years,"59,075",,,,,,
,15%,,,,,,,,,,,,,,,,,,,,,,,,,65 to 84 years,"13,485",,,,,,
,2%,,,,,,,,,,,,,,,,,,,,,,,,,85 years and over,"1,855",,,,,,
